dynamic  /body
static  /body/div[1]
static  /body/div[2]
static  /body/div[2]/div[1]
static  /body/div[2]/div[1]/iframe[1]
static  /body/div[3]
static  /body/div[3]/div[1]
static  /body/div[3]/div[1]/a[1]
static  /body/div[3]/div[1]/a[2]
static  /body/div[3]/div[1]/a[3]
static  /body/div[3]/div[1]/div[1]
static  /body/div[3]/div[1]/div[1]/a[1]
static  /body/div[3]/div[1]/div[1]/a[1]/span[1]
static  /body/div[3]/div[1]/div[1]/ul[1]
static  /body/div[3]/div[1]/div[1]/ul[1]/li[1]
static  /body/div[3]/div[1]/div[1]/ul[1]/li[1]/a[1]
static  /body/div[3]/div[1]/div[1]/ul[1]/li[2]
static  /body/div[3]/div[1]/div[1]/ul[1]/li[2]/a[1]
static  /body/div[3]/div[1]/div[1]/ul[1]/li[3]
static  /body/div[3]/div[1]/div[1]/ul[1]/li[3]/a[1]
static  /body/div[3]/div[1]/div[1]/ul[1]/li[3]/a[1]/span[1]
static  /body/div[3]/div[1]/a[4]
static  /body/div[3]/div[1]/a[5]
static  /body/div[3]/div[1]/a[6]
static  /body/div[3]/div[1]/a[7]
static  /body/div[3]/div[1]/div[2]
static  /body/div[4]
static  /body/div[4]/a[1]
static  /body/div[4]/div[1]
static  /body/div[4]/div[1]/a[1]
static  /body/div[4]/div[1]/a[1]/img[1]
static  /body/div[4]/div[1]/div[1]
static  /body/div[4]/div[1]/div[1]/a[1]
static  /body/div[4]/div[1]/div[1]/a[1]/img[1]
static  /body/div[4]/div[1]/div[1]/a[2]
static  /body/div[4]/div[1]/div[1]/a[2]/img[1]
static  /body/div[4]/div[1]/div[1]/a[3]
static  /body/div[4]/div[1]/div[1]/a[3]/img[1]
static  /body/div[4]/div[1]/nav[1]
static  /body/div[4]/div[1]/nav[1]/div[1]
static  /body/div[4]/div[1]/nav[1]/div[1]/div[1]
static  /body/div[4]/div[1]/nav[1]/div[1]/div[1]/div[1]
static  /body/div[4]/div[1]/nav[1]/div[1]/div[1]/div[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/a[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[1]/a[1]/img[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[1]/p[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[1]/p[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[2]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[2]/a[1]/img[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[2]/p[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[2]/p[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[3]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[3]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[3]/a[1]/img[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[3]/p[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[3]/p[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[4]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[4]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[4]/a[1]/img[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[4]/p[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[4]/p[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[5]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[5]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[5]/a[1]/img[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[5]/p[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[5]/p[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[6]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[6]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[6]/a[1]/img[1]
